Rank,Team,2006,Last 3,Last 1,Home,Away,2005
1,Kansas,0.873,1.025,0.994,0.832,0.918,0.86
2,Memphis,0.884,1.093,1.315,0.816,0.958,0.874
3,Texas A&M,0.891,0.99,1.077,0.832,0.97,0.896
4,Connecticut,0.892,1.031,1.043,0.854,0.963,0.906
5,Illinois,0.898,0.889,0.868,0.823,0.971,0.901
6,Holy Cross,0.904,0.974,0.939,0.846,0.949,0.884
7,Wisconsin,0.906,1.04,1.144,0.864,0.956,0.964
8,Maryland,0.908,0.94,1.051,0.852,0.991,0.958
9,Tulsa,0.915,0.86,0.861,0.902,0.931,0.954
10,UCLA,0.916,0.935,1.127,0.89,0.945,0.91
11,Duke,0.917,1.15,1.116,0.848,1.012,0.934
12,Oklahoma,0.918,1.039,1.02,0.825,1.077,0.977
13,Fresno St,0.922,1.091,1.257,0.857,1.007,1
14,N Carolina,0.922,1.065,1.291,0.849,0.983,0.928
15,Michigan St,0.923,1.103,1.244,0.842,1.02,1.003
16,Florida,0.924,1.048,1.08,0.836,0.999,0.905
17,Hawaii,0.927,0.969,1.073,0.891,0.965,0.96
18,Drexel,0.931,0.936,1.024,0.889,0.956,0.897
19,S Illinois,0.931,0.86,0.971,0.952,0.92,0.872
20,E Tenn St,0.933,1.091,0.868,0.903,0.959,0.987
21,Miss Val St,0.934,1.005,1.062,0.836,0.98,1.107
22,Wash State,0.936,1.04,1.002,0.883,0.98,0.902
23,Kent State,0.936,0.974,1.012,0.841,0.994,0.952
24,Akron,0.937,0.917,1.106,0.89,0.969,0.993
25,Davidson,0.938,0.981,1.021,0.912,0.952,1.004
26,Ohio State,0.938,1.109,1.209,0.885,0.989,0.934
27,Bucknell,0.938,0.855,1.21,0.855,0.992,0.869
28,Syracuse,0.94,0.965,1.054,0.927,0.962,0.957
29,USC,0.94,0.943,1.004,0.887,1.019,0.951
30,Old Dominion,0.94,1.036,0.983,0.879,1.006,0.938
31,Winthrop,0.941,1.092,1.215,0.878,0.982,0.896
32,Hampton,0.942,0.905,0.886,0.885,0.978,0.898
33,American,0.943,0.886,0.937,0.91,0.967,1.004
34,Louisville,0.945,0.997,1.106,0.923,0.977,0.958
35,Marquette,0.945,1.149,1.049,0.872,1.045,0.99
36,Air Force,0.946,0.973,1.145,0.881,1.011,0.955
37,Ark Pine Bl,0.946,0.928,0.988,0.809,1.009,0.914
38,Belmont,0.947,0.994,1.295,0.887,0.984,1.02
39,Butler,0.948,0.993,1.198,0.922,0.971,0.991
40,Purdue,0.948,1.038,1.131,0.829,1.072,1.026
41,Clemson,0.949,1.077,1.115,0.913,0.994,0.925
42,TX El Paso,0.949,1.082,1.125,0.904,1.013,0.908
43,U Mass,0.95,1.147,1.285,0.904,0.986,0.941
44,LSU,0.95,1,1.191,0.867,1.051,0.901
45,S Mississippi,0.951,0.968,0.892,0.937,0.966,1.045
46,Kansas St,0.952,1.005,1.137,0.874,1.026,0.935
47,Indiana,0.953,0.89,0.897,0.897,1.011,0.972
48,Michigan,0.953,1.121,1.25,0.889,1.053,0.983
49,Georgetown,0.955,1.132,1.137,0.879,1.019,0.967
50,Miami (OH),0.956,1.025,1.096,0.919,0.981,0.957
51,Vermont,0.957,0.992,0.865,0.962,0.953,0.956
52,Geo Wshgtn,0.958,0.938,1.18,0.918,0.99,0.916
53,Col Charlestn,0.958,1.042,1.023,0.932,0.981,0.948
54,Utah Val St,0.959,0.924,1,0.902,1.012,1.005
55,N Dakota St,0.959,0.845,0.863,0.896,1.006,0.987
56,Notre Dame,0.96,1.118,0.999,0.889,1.05,1.025
57,Santa Clara,0.96,1.069,1.161,0.998,0.923,1.009
58,Miss State,0.961,0.922,0.928,0.898,1.039,0.966
59,Alab A&M,0.961,1.067,1.043,0.864,1.025,0.936
60,San Diego St,0.962,1.019,1.08,0.911,1.009,0.976
61,Army,0.962,0.901,1.044,0.879,1.021,1.062
62,Ste F Austin,0.963,1.034,1.098,0.935,0.987,0.97
63,Arkansas,0.964,1.124,1.163,0.888,1.03,0.923
64,Creighton,0.965,0.989,1.056,0.922,0.997,0.918
65,Southern,0.965,0.866,1.016,0.888,1.012,0.913
66,UAB,0.965,1.031,0.833,0.93,0.992,0.914
67,Missouri St,0.966,1.076,0.994,0.928,1.006,0.934
68,Villanova,0.966,1.037,1.096,0.946,0.982,0.928
69,Geo Mason,0.967,1.038,1.099,0.963,0.969,0.909
70,GA Southern,0.967,0.989,1.163,1.014,0.944,0.957
71,Oral Roberts,0.969,1.054,1.204,0.935,0.998,0.973
72,TX Christian,0.969,0.966,1.129,0.907,1.056,0.991
73,W Virginia,0.97,0.993,1.043,0.868,1.063,0.987
74,Missouri,0.972,1.185,1.233,0.917,1.068,1.025
75,St Marys,0.973,0.814,1.05,0.959,0.985,0.971
76,Princeton,0.974,1.097,1.096,0.941,0.995,0.998
77,Pittsburgh,0.974,0.982,1.016,0.927,1.018,0.925
78,Oregon,0.975,1.083,1.197,0.922,1.029,0.987
79,VA Tech,0.975,0.983,1.081,0.928,1.01,0.963
80,GA Tech,0.976,1.118,1.146,0.874,1.109,0.989
81,Boston U,0.978,1.055,1.004,0.961,0.992,0.951
82,Xavier,0.979,1.097,1.06,0.919,1.038,0.949
83,Fordham,0.979,1.098,1.22,0.96,0.996,1.011
84,Gonzaga,0.979,1.02,1.043,0.887,1.052,1.018
85,Navy,0.98,1.03,0.945,0.98,0.98,0.993
86,VCU,0.98,1.092,1.176,0.953,1.004,0.95
87,Wright State,0.98,0.997,1.126,0.901,1.045,1.015
88,Central FL,0.981,0.95,0.878,0.93,1.028,0.971
89,Tulane,0.981,0.943,0.963,1.002,0.959,0.973
90,High Point,0.981,1.074,1.211,0.904,1.037,1.002
91,Illinois St,0.981,1.071,1.088,0.923,1.032,0.916
92,Sam Hous St,0.982,1.098,1.211,0.966,0.991,0.988
93,Colgate,0.982,1.013,0.974,1.001,0.963,0.964
94,U Penn,0.983,0.948,1.091,0.957,1.005,0.892
95,Binghamton,0.983,0.841,1.033,1.019,0.955,0.933
96,Ball State,0.983,1.057,0.839,0.911,1.045,0.994
97,McNeese St,0.983,1.122,1.248,0.896,1.031,0.991
98,Boise State,0.983,1.114,1.186,0.93,1.028,0.973
99,NC-Grnsboro,0.984,1.028,1.046,0.958,1.006,1.046
100,TX Southern,0.984,0.93,0.864,0.955,1,1.03
101,Stanford,0.984,1.105,1.138,0.925,1.072,0.973
102,Kentucky,0.984,1.112,1.335,0.903,1.069,0.984
103,St Johns,0.985,1.112,1.216,0.949,1.07,0.914
104,Grambling St,0.985,0.893,0.816,0.983,0.987,0.964
105,DePaul,0.986,1.062,0.98,0.892,1.08,1.042
106,Georgia,0.986,1.178,1.313,0.927,1.066,0.975
107,S Methodist,0.987,1.047,1.026,0.937,1.035,0.931
108,Nevada,0.987,1.075,1.129,0.951,1.017,0.922
109,Toledo,0.987,0.997,1.189,0.922,1.02,0.927
110,Stony Brook,0.989,0.966,0.786,1.016,0.967,1.031
111,Alabama St,0.989,1.028,0.995,0.967,1.002,0.99
112,Valparaiso,0.989,0.982,1.269,0.917,1.029,1.017
113,App State,0.989,1.003,1.031,0.944,1.013,1.025
114,UNLV,0.99,1.08,1.108,0.96,1.025,0.952
115,UC Irvine,0.99,0.898,1.074,0.914,1.037,1.014
116,Houston,0.991,1.003,1.173,0.94,1.029,0.903
117,S Florida,0.992,1.122,1.111,0.949,1.042,0.959
118,Iowa State,0.992,1.028,1.122,0.941,1.056,1.006
119,Iowa,0.992,1.056,1.159,0.876,1.116,0.862
120,NC A&T,0.993,1.068,1.222,0.886,1.04,0.99
121,N Mex State,0.993,1.058,1.145,0.979,1.012,0.997
122,Loyola Mymt,0.993,0.932,0.881,0.923,1.043,0.979
123,N Iowa,0.994,1.075,0.939,0.971,1.011,0.922
124,Buffalo,0.994,1.064,1.07,0.964,1.022,1.002
125,Oklahoma St,0.994,1.013,1.085,0.948,1.043,0.953
126,UCSB,0.994,0.93,1.018,0.958,1.024,0.993
127,North Texas,0.994,0.978,1.026,0.956,1.022,1.012
128,Murray St,0.995,0.902,1.237,1.004,0.988,0.919
129,Lipscomb,0.996,1.043,1.262,0.909,1.06,0.957
130,St Fran (NY),0.997,1.017,1.137,0.976,1.01,0.968
131,Marist,0.997,1.099,0.988,0.961,1.021,1.044
132,Mississippi,0.998,1.068,1.153,0.941,1.056,0.994
133,S Alabama,0.998,1.06,1.063,0.997,0.999,0.953
134,Texas,0.999,1.086,1.171,0.91,1.073,0.885
135,Jackson St,1,1.154,1.489,0.951,1.016,0.964
136,Wm & Mary,1,1.046,1.104,0.974,1.03,1.01
137,Siena,1.001,1.095,1.05,0.986,1.012,1.006
