Rank,Team,2004,Last 3,Last 1,Home,Away,2003
1,Illinois,1.152,1.162,1.095,1.224,1.105,1.094
2,Wake Forest,1.144,1.06,1.15,1.188,1.1,1.149
3,N Carolina,1.138,1.168,1.173,1.178,1.108,1.07
4,Gonzaga,1.137,1.099,1.044,1.21,1.083,1.152
5,Utah State,1.136,1.087,0.881,1.18,1.097,1.13
6,Washington,1.136,1.185,1.009,1.141,1.132,1.061
7,Michigan St,1.134,1.049,0.89,1.221,1.062,1.078
8,Niagara,1.133,0.993,0.806,1.197,1.074,1.121
9,Oklahoma St,1.131,1.145,1.171,1.17,1.104,1.117
10,Louisville,1.129,1.197,0.987,1.162,1.099,1.017
11,Alabama,1.12,1.079,1.124,1.202,1.039,1.058
12,Pacific,1.101,1.078,1.169,1.12,1.088,1.035
13,New Mexico,1.099,0.973,0.696,1.15,1.029,1.043
14,Florida,1.099,0.951,0.887,1.137,1.059,1.076
15,Arizona,1.097,1.148,1.14,1.151,1.054,1.128
16,TX El Paso,1.091,1.108,0.852,1.129,1.053,1.088
17,W Kentucky,1.089,1.026,1.101,1.084,1.094,1.063
18,Oklahoma,1.087,0.957,0.918,1.134,1.043,0.981
19,Duke,1.084,0.957,0.899,1.096,1.073,1.107
20,Samford,1.083,1.264,1.022,1.152,1.034,0.983
21,Utah,1.083,0.972,0.902,1.116,1.059,1.057
22,Pittsburgh,1.082,1.004,1.04,1.097,1.06,1.073
23,Syracuse,1.081,0.954,0.823,1.113,1.046,1.049
24,NC State,1.08,0.936,0.817,1.126,1.036,1.075
25,IUPUI,1.079,1.021,0.955,1.125,1.048,1.091
26,Wichita St,1.077,1.164,0.969,1.122,1.031,1.026
27,Texas,1.075,0.96,0.868,1.124,1.018,1.095
28,Creighton,1.074,1.054,0.973,1.084,1.064,1.023
29,Air Force,1.073,1.109,1.034,1.158,1.013,1.1
30,LSU,1.072,1.018,0.826,1.142,1.003,0.998
31,Vermont,1.072,0.985,0.938,1.135,1.028,0.992
32,W Virginia,1.071,1.167,1.271,1.09,1.059,0.99
33,Kansas,1.071,1.109,0.981,1.095,1.028,1.044
34,Texas A&M,1.071,1.026,0.869,1.087,1.041,1.006
35,Murray St,1.069,1.062,1.019,1.103,1.041,1.107
36,Xavier,1.068,1.138,1.027,1.096,1.023,1.057
37,Oral Roberts,1.068,0.975,0.825,1.112,1.033,1.074
38,Villanova,1.066,0.952,0.997,1.139,0.996,1.014
39,N Iowa,1.065,0.971,0.908,1.096,1.04,1.016
40,Boston Col,1.064,1.056,1.02,1.07,1.055,1.024
41,Cincinnati,1.063,0.99,0.912,1.108,1.01,1.097
42,Kentucky,1.062,1.098,1.157,1.097,1.033,1.056
43,Geo Wshgtn,1.061,1.042,0.889,1.084,1.043,1.047
44,Butler,1.06,1.185,0.971,1.092,1.032,1.03
45,Central FL,1.059,1.032,1.008,1.114,1.019,1.026
46,Geo Mason,1.059,0.861,0.737,1.145,0.992,0.986
47,W Michigan,1.058,1.016,1.103,1.095,1.033,1.109
48,UMKC,1.057,1.085,1.04,1.025,1.083,1.047
49,WI-Milwkee,1.057,1.126,0.972,1.11,1.021,1.069
50,Rider,1.057,1.125,0.887,1.077,1.045,0.988
51,Connecticut,1.057,0.974,0.942,1.087,1.018,1.095
52,Charlotte,1.056,0.922,0.839,1.097,1.018,1.058
