Air Force,30,12,18,40.0,1679.0,56.0,48.9,97.0,569,1192,47.7,378,530,71.3,113,331,34.1,52.5,56.4,44.5,56.0,23.2,20.8,0.97,1629,54.3,54.1,874,29.1,35.4,254,8.5,72.9,620,20.7,67,2.2,45.5,259,8.6,0.53,8.2,137,4.6,29.3,492,16.4,4.5,64,2.1,490,16.3,9
Akron,29,10,19,34.5,1984.0,68.4,50.0,95.9,655,1620,40.4,412,596,69.1,180,525,34.3,46.0,50.0,36.8,49.9,21.7,28.4,0.96,1902,65.6,52.4,1055,36.4,36.1,382,13.2,68.6,673,23.2,119,4.1,54.5,357,12.3,0.79,9.9,196,6.8,22.9,454,15.7,4.8,79,2.7,531,18.3,13
Alabama,32,8,24,25.0,2121.0,66.3,50.2,98.2,770,1900,40.5,310,477,65.0,233,636,36.6,46.7,49.0,25.1,51.6,14.9,33.6,0.98,2083,65.1,48.0,1007,31.5,30.3,368,11.5,65.7,639,20.0,105,3.3,52.1,401,12.5,1.1,8.8,186,5.8,17.3,366,11.4,4.0,67,2.1,630,19.7,16
Alabama A&M,32,14,18,43.8,2379.0,74.3,49.5,91.2,810,1914,42.3,392,633,61.9,157,542,29.0,46.4,49.0,33.1,60.2,18.1,21.7,0.91,2169,67.8,52.4,1362,42.6,36.7,457,14.3,68.1,905,28.3,133,4.2,54.2,439,13.7,0.68,9.5,227,7.1,27.1,644,20.1,6.2,117,3.7,661,20.7,18
Alabama State,30,15,15,50.0,1970.0,65.7,47.4,93.4,648,1524,42.5,377,582,64.8,166,507,32.7,48.0,51.1,38.2,52.4,20.5,27.1,0.93,1839,61.3,48.2,963,32.1,29.6,283,9.4,66.8,680,22.7,55,1.8,55.6,360,12.0,0.82,12.3,243,8.1,22.3,439,14.6,8.6,132,4.4,618,20.6,15
Albany,28,15,13,53.6,1852.0,66.1,49.6,97.8,644,1504,42.8,338,492,68.7,185,537,34.5,49.0,52.1,32.7,50.7,18.7,30.6,0.98,1811,64.7,49.7,921,32.9,33.2,315,11.2,66.2,606,21.6,65,2.3,58.9,379,13.5,0.89,9.4,175,6.2,23.1,428,15.3,6.9,101,3.6,530,18.9,13
Alcorn State,29,22,7,75.9,2086.0,71.9,50.5,96.6,690,1587,43.5,487,781,62.4,149,441,33.8,48.2,51.5,49.2,53.7,24.2,22.2,0.97,2016,69.5,52.4,1067,36.8,35.6,356,12.3,69.2,711,24.5,66,2.3,54.6,377,13.0,0.78,14.1,294,10.1,23.2,483,16.7,7.5,116,4.0,563,19.4,13
American University,28,12,16,42.9,1873.0,66.9,48.8,98.8,641,1563,41.0,354,516,68.6,214,608,35.2,47.9,51.2,33.0,46.2,19.1,34.7,0.99,1850,66.1,49.4,921,32.9,30.0,302,10.8,68.8,619,22.1,92,3.3,59.3,380,13.6,1.03,11.2,210,7.5,19.7,369,13.2,5.1,77,2.8,484,17.3,12
Appalachian State,30,12,18,40.0,2129.0,71.0,50.3,97.2,754,1712,44.0,383,552,69.4,179,552,32.4,49.3,52.4,32.2,55.6,18.5,25.9,0.97,2070,69.0,51.2,1115,37.2,35.3,373,12.4,67.0,742,24.7,114,3.8,53.8,406,13.5,0.77,10.6,225,7.5,24.8,528,17.6,4.4,79,2.6,484,16.1,11
Arizona,37,7,30,18.9,2637.0,71.3,50.5,97.8,953,2196,43.4,417,618,67.5,256,740,34.6,49.2,51.8,28.1,54.1,16.2,29.8,0.98,2579,69.7,47.5,1213,32.8,34.7,462,12.5,60.4,751,20.3,150,4.1,58.8,560,15.1,0.92,9.7,256,6.9,23.0,607,16.4,3.9,89,2.4,662,17.9,20
